counterparty_id,_true_a_id,_match_type
CP-INJ-0002557,,unmatched
CP-INJ-0001203,ENT-007688,matched
CP-INJ-0001565,ENT-007273,matched
CP-INJ-0001078,ENT-002013,matched
CP-INJ-0002434,,unmatched
CP-INJ-0000631,ENT-008100,matched
CP-INJ-0001184,ENT-003522,matched
CP-INJ-0001359,ENT-004410,matched
CP-INJ-0001580,ENT-002384,matched
CP-INJ-0002802,,unmatched
CP-INJ-0001614,ENT-007566,matched
CP-INJ-0001910,ENT-000903,matched
CP-INJ-0001771,ENT-009449,matched
CP-INJ-0000495,ENT-009988,matched
CP-INJ-0001915,ENT-007713,matched
CP-INJ-0000622,ENT-004225,matched
CP-INJ-0002318,ENT-007692,ambiguous
CP-INJ-0002049,ENT-003196,matched
CP-INJ-0000738,ENT-006694,matched
CP-INJ-0002449,,unmatched
CP-INJ-0002713,,unmatched
CP-INJ-0001216,ENT-008301,matched
CP-INJ-0001090,ENT-002743,matched
CP-INJ-0002245,ENT-002924,ambiguous
CP-INJ-0001658,ENT-007428,matched
CP-INJ-0001370,ENT-006813,matched
CP-INJ-0000190,ENT-004501,matched
CP-INJ-0002460,,unmatched
CP-INJ-0000533,ENT-001332,matched
CP-INJ-0000502,ENT-004294,matched
CP-INJ-0002917,,unmatched
CP-INJ-0000960,ENT-002544,matched
CP-INJ-0000258,ENT-006792,matched
CP-INJ-0001210,ENT-008578,matched
CP-INJ-0002173,ENT-000806,ambiguous
CP-INJ-0002188,ENT-006372,ambiguous
CP-INJ-0002354,ENT-009831,ambiguous
CP-INJ-0000038,ENT-009063,matched
CP-INJ-0000714,ENT-006862,matched
CP-INJ-0001721,ENT-007875,matched
CP-INJ-0000109,ENT-002671,matched
CP-INJ-0002079,ENT-001037,matched
CP-INJ-0001828,ENT-006574,matched
CP-INJ-0001369,ENT-000428,matched
CP-INJ-0002791,,unmatched
CP-INJ-0000689,ENT-007334,matched
CP-INJ-0000774,ENT-001017,matched
CP-INJ-0000708,ENT-000533,matched
CP-INJ-0002763,,unmatched
CP-INJ-0000868,ENT-009237,matched
CP-INJ-0002833,,unmatched
CP-INJ-0001762,ENT-006699,matched
CP-INJ-0000223,ENT-003127,matched
CP-INJ-0002673,,unmatched
CP-INJ-0000195,ENT-009546,matched
CP-INJ-0001777,ENT-005499,matched
CP-INJ-0002978,,unmatched
CP-INJ-0001385,ENT-004468,matched
CP-INJ-0001544,ENT-009779,matched
CP-INJ-0001410,ENT-001054,matched
CP-INJ-0001566,ENT-001119,matched
CP-INJ-0000766,ENT-001936,matched
CP-INJ-0000991,ENT-001710,matched
CP-INJ-0000788,ENT-005800,matched
CP-INJ-0001008,ENT-004726,matched
CP-INJ-0002947,,unmatched
CP-INJ-0000993,ENT-003338,matched
CP-INJ-0001615,ENT-000126,matched
CP-INJ-0002592,,unmatched
CP-INJ-0000860,ENT-002719,matched
CP-INJ-0002759,,unmatched
CP-INJ-0002555,,unmatched
CP-INJ-0002593,,unmatched
CP-INJ-0001504,ENT-002590,matched
CP-INJ-0002623,,unmatched
CP-INJ-0000887,ENT-008651,matched
CP-INJ-0002544,,unmatched
CP-INJ-0001435,ENT-007768,matched
CP-INJ-0001281,ENT-002503,matched
CP-INJ-0000020,ENT-000055,matched
CP-INJ-0000805,ENT-001543,matched
CP-INJ-0000108,ENT-005874,matched
CP-INJ-0002426,,unmatched
CP-INJ-0002356,ENT-000370,ambiguous
CP-INJ-0000250,ENT-000182,matched
CP-INJ-0002345,ENT-007047,ambiguous
CP-INJ-0002005,ENT-007635,matched
CP-INJ-0000137,ENT-005515,matched
CP-INJ-0001020,ENT-004895,matched
CP-INJ-0001856,ENT-009183,matched
CP-INJ-0001242,ENT-007578,matched
CP-INJ-0002982,,unmatched
CP-INJ-0000115,ENT-008347,matched
CP-INJ-0000880,ENT-004952,matched
CP-INJ-0000752,ENT-005975,matched
CP-INJ-0000785,ENT-005899,matched
CP-INJ-0001006,ENT-004248,matched
CP-INJ-0002825,,unmatched
CP-INJ-0001601,ENT-009532,matched
CP-INJ-0000670,ENT-003833,matched
CP-INJ-0000905,ENT-008508,matched
CP-INJ-0001083,ENT-007540,matched
CP-INJ-0000895,ENT-000883,matched
CP-INJ-0000891,ENT-004758,matched
CP-INJ-0001519,ENT-001347,matched
CP-INJ-0002864,,unmatched
CP-INJ-0000151,ENT-009459,matched
CP-INJ-0002024,ENT-000698,matched
CP-INJ-0002650,,unmatched
CP-INJ-0001182,ENT-007733,matched
CP-INJ-0002058,ENT-003988,matched
CP-INJ-0001215,ENT-005826,matched
CP-INJ-0000347,ENT-005166,matched
CP-INJ-0001348,ENT-007159,matched
CP-INJ-0000908,ENT-001986,matched
CP-INJ-0002731,,unmatched
CP-INJ-0001421,ENT-000589,matched
CP-INJ-0001494,ENT-003939,matched
CP-INJ-0001715,ENT-000647,matched
CP-INJ-0001277,ENT-008093,matched
CP-INJ-0002796,,unmatched
CP-INJ-0002784,,unmatched
CP-INJ-0000824,ENT-003054,matched
CP-INJ-0001247,ENT-007698,matched
CP-INJ-0001441,ENT-004146,matched
CP-INJ-0002950,,unmatched
CP-INJ-0002400,,unmatched
CP-INJ-0000456,ENT-009302,matched
CP-INJ-0001657,ENT-001985,matched
CP-INJ-0002456,,unmatched
CP-INJ-0001745,ENT-003013,matched
CP-INJ-0002457,,unmatched
CP-INJ-0001862,ENT-001904,matched
CP-INJ-0001364,ENT-000931,matched
CP-INJ-0002540,,unmatched
CP-INJ-0002483,,unmatched
CP-INJ-0001455,ENT-000291,matched
CP-INJ-0002154,ENT-000047,ambiguous
CP-INJ-0000950,ENT-007194,matched
CP-INJ-0002066,ENT-001893,matched
CP-INJ-0001423,ENT-002602,matched
CP-INJ-0001776,ENT-006889,matched
CP-INJ-0000524,ENT-008020,matched
CP-INJ-0001469,ENT-007116,matched
CP-INJ-0002388,ENT-003956,ambiguous
CP-INJ-0002130,ENT-002081,ambiguous
CP-INJ-0000956,ENT-002463,matched
CP-INJ-0001935,ENT-000066,matched
CP-INJ-0001677,ENT-003063,matched
CP-INJ-0002953,,unmatched
CP-INJ-0001418,ENT-008352,matched
CP-INJ-0000374,ENT-009288,matched
CP-INJ-0000734,ENT-007783,matched
CP-INJ-0001137,ENT-005693,matched
CP-INJ-0002946,,unmatched
CP-INJ-0002246,ENT-006353,ambiguous
CP-INJ-0002849,,unmatched
CP-INJ-0002393,ENT-009928,ambiguous
CP-INJ-0002622,,unmatched
CP-INJ-0001155,ENT-002228,matched
CP-INJ-0000390,ENT-001707,matched
CP-INJ-0001527,ENT-005224,matched
CP-INJ-0001414,ENT-002859,matched
CP-INJ-0001169,ENT-000194,matched
CP-INJ-0000616,ENT-004651,matched
CP-INJ-0000088,ENT-005755,matched
CP-INJ-0001378,ENT-008610,matched
CP-INJ-0001849,ENT-000854,matched
CP-INJ-0002696,,unmatched
CP-INJ-0001474,ENT-000419,matched
CP-INJ-0002418,,unmatched
CP-INJ-0001891,ENT-008938,matched
CP-INJ-0001962,ENT-000289,matched
CP-INJ-0000638,ENT-005216,matched
CP-INJ-0000380,ENT-008652,matched
CP-INJ-0000777,ENT-006193,matched
CP-INJ-0002707,,unmatched
CP-INJ-0000016,ENT-000305,matched
CP-INJ-0000812,ENT-000798,matched
CP-INJ-0002932,,unmatched
CP-INJ-0001823,ENT-007086,matched
CP-INJ-0002410,,unmatched
CP-INJ-0000122,ENT-002807,matched
CP-INJ-0002137,ENT-001644,ambiguous
CP-INJ-0000867,ENT-004802,matched
CP-INJ-0001439,ENT-001339,matched
CP-INJ-0001286,ENT-009158,matched
CP-INJ-0001652,ENT-004535,matched
CP-INJ-0001113,ENT-007961,matched
CP-INJ-0000158,ENT-003693,matched
CP-INJ-0002528,,unmatched
CP-INJ-0001490,ENT-001642,matched
CP-INJ-0002830,,unmatched
CP-INJ-0001564,ENT-004283,matched
CP-INJ-0000498,ENT-005311,matched
CP-INJ-0002168,ENT-003366,ambiguous
CP-INJ-0001068,ENT-009170,matched
CP-INJ-0002412,,unmatched
CP-INJ-0002463,,unmatched
CP-INJ-0002006,ENT-002403,matched
CP-INJ-0002140,ENT-001716,ambiguous
CP-INJ-0001025,ENT-007448,matched
CP-INJ-0000820,ENT-006305,matched
CP-INJ-0001046,ENT-009537,matched
CP-INJ-0001136,ENT-005143,matched
CP-INJ-0002347,ENT-005072,ambiguous
CP-INJ-0000678,ENT-004303,matched
CP-INJ-0001819,ENT-006387,matched
CP-INJ-0002585,,unmatched
CP-INJ-0001059,ENT-009673,matched
CP-INJ-0002836,,unmatched
CP-INJ-0001537,ENT-003238,matched
CP-INJ-0002826,,unmatched
CP-INJ-0002590,,unmatched
CP-INJ-0002122,ENT-003925,ambiguous
CP-INJ-0002561,,unmatched
CP-INJ-0000971,ENT-001121,matched
CP-INJ-0002798,,unmatched
CP-INJ-0002543,,unmatched
CP-INJ-0001896,ENT-000841,matched
CP-INJ-0000663,ENT-007503,matched
CP-INJ-0002394,ENT-005332,ambiguous
CP-INJ-0000270,ENT-000962,matched
CP-INJ-0002337,ENT-001650,ambiguous
CP-INJ-0001477,ENT-000506,matched
CP-INJ-0000864,ENT-006292,matched
CP-INJ-0000940,ENT-006276,matched
CP-INJ-0001867,ENT-003256,matched
CP-INJ-0001301,ENT-007319,matched
CP-INJ-0000164,ENT-008037,matched
CP-INJ-0002860,,unmatched
CP-INJ-0002712,,unmatched
CP-INJ-0002453,,unmatched
CP-INJ-0001420,ENT-004126,matched
CP-INJ-0000476,ENT-009725,matched
CP-INJ-0002773,,unmatched
CP-INJ-0000725,ENT-008168,matched
CP-INJ-0002514,,unmatched
CP-INJ-0002216,ENT-004615,ambiguous
CP-INJ-0001501,ENT-005635,matched
CP-INJ-0000962,ENT-009625,matched
CP-INJ-0000632,ENT-002497,matched
CP-INJ-0000237,ENT-009393,matched
CP-INJ-0000404,ENT-003347,matched
CP-INJ-0000918,ENT-000519,matched
CP-INJ-0000308,ENT-006315,matched
CP-INJ-0002813,,unmatched
CP-INJ-0001402,ENT-005041,matched
CP-INJ-0001390,ENT-005911,matched
CP-INJ-0000856,ENT-005991,matched
CP-INJ-0000922,ENT-009111,matched
CP-INJ-0001766,ENT-006816,matched
CP-INJ-0002134,ENT-001004,ambiguous
CP-INJ-0001764,ENT-008454,matched
CP-INJ-0001213,ENT-009946,matched
CP-INJ-0001571,ENT-002143,matched
CP-INJ-0001313,ENT-001030,matched
CP-INJ-0001709,ENT-002886,matched
CP-INJ-0001399,ENT-003615,matched
CP-INJ-0000278,ENT-004473,matched
CP-INJ-0001661,ENT-007764,matched
CP-INJ-0002701,,unmatched
CP-INJ-0000290,ENT-007774,matched
CP-INJ-0000705,ENT-000906,matched
CP-INJ-0000051,ENT-001669,matched
CP-INJ-0000294,ENT-002336,matched
CP-INJ-0001127,ENT-009043,matched
CP-INJ-0001701,ENT-007375,matched
CP-INJ-0002516,,unmatched
CP-INJ-0000873,ENT-009071,matched
CP-INJ-0001049,ENT-003892,matched
CP-INJ-0000205,ENT-003684,matched
CP-INJ-0000333,ENT-007453,matched
CP-INJ-0000521,ENT-004820,matched
CP-INJ-0002233,ENT-007117,ambiguous
CP-INJ-0001195,ENT-006664,matched
CP-INJ-0000439,ENT-006594,matched
CP-INJ-0001343,ENT-005203,matched
CP-INJ-0000898,ENT-007580,matched
CP-INJ-0000063,ENT-006212,matched
CP-INJ-0000024,ENT-000481,matched
CP-INJ-0002735,,unmatched
CP-INJ-0001051,ENT-002858,matched
CP-INJ-0002166,ENT-005359,ambiguous
CP-INJ-0002336,ENT-008035,ambiguous
CP-INJ-0001429,ENT-008249,matched
CP-INJ-0002461,,unmatched
CP-INJ-0001095,ENT-002404,matched
CP-INJ-0002139,ENT-009396,ambiguous
CP-INJ-0002499,,unmatched
CP-INJ-0000019,ENT-004640,matched
CP-INJ-0002504,,unmatched
CP-INJ-0002485,,unmatched
CP-INJ-0001941,ENT-000150,matched
CP-INJ-0001547,ENT-008577,matched
CP-INJ-0000426,ENT-003184,matched
CP-INJ-0000848,ENT-002230,matched
CP-INJ-0001411,ENT-000498,matched
CP-INJ-0002111,ENT-008391,ambiguous
CP-INJ-0001695,ENT-001170,matched
CP-INJ-0000982,ENT-007026,matched
CP-INJ-0000409,ENT-000201,matched
CP-INJ-0000319,ENT-002418,matched
CP-INJ-0001551,ENT-004288,matched
CP-INJ-0002194,ENT-002928,ambiguous
CP-INJ-0000529,ENT-003159,matched
CP-INJ-0000348,ENT-004110,matched
CP-INJ-0001839,ENT-005450,matched
CP-INJ-0002353,ENT-000073,ambiguous
CP-INJ-0001994,ENT-007844,matched
CP-INJ-0000216,ENT-002320,matched
CP-INJ-0000078,ENT-006345,matched
CP-INJ-0000440,ENT-006551,matched
CP-INJ-0002088,ENT-001765,matched
CP-INJ-0001648,ENT-005923,matched
CP-INJ-0001961,ENT-000658,matched
CP-INJ-0000817,ENT-005120,matched
CP-INJ-0001508,ENT-008779,matched
CP-INJ-0002866,,unmatched
CP-INJ-0002251,ENT-008214,ambiguous
CP-INJ-0000181,ENT-009064,matched
CP-INJ-0002509,,unmatched
CP-INJ-0000831,ENT-004185,matched
CP-INJ-0002224,ENT-005587,ambiguous
CP-INJ-0000926,ENT-005146,matched
CP-INJ-0002762,,unmatched
CP-INJ-0000344,ENT-007401,matched
CP-INJ-0002425,,unmatched
CP-INJ-0001719,ENT-002855,matched
CP-INJ-0002968,,unmatched
CP-INJ-0000665,ENT-009247,matched
CP-INJ-0000214,ENT-006356,matched
CP-INJ-0001888,ENT-006864,matched
CP-INJ-0002424,,unmatched
CP-INJ-0000317,ENT-007302,matched
CP-INJ-0002427,,unmatched
CP-INJ-0002385,ENT-002359,ambiguous
CP-INJ-0000023,ENT-001830,matched
CP-INJ-0001047,ENT-005936,matched
CP-INJ-0000056,ENT-006413,matched
CP-INJ-0001447,ENT-007327,matched
CP-INJ-0000878,ENT-001819,matched
CP-INJ-0000517,ENT-009524,matched
CP-INJ-0000617,ENT-000969,matched
CP-INJ-0001514,ENT-003796,matched
CP-INJ-0000707,ENT-003404,matched
CP-INJ-0002966,,unmatched
CP-INJ-0000022,ENT-003485,matched
CP-INJ-0001079,ENT-009416,matched
CP-INJ-0002001,ENT-002960,matched
CP-INJ-0001244,ENT-006754,matched
CP-INJ-0000513,ENT-001399,matched
CP-INJ-0001091,ENT-006102,matched
CP-INJ-0000836,ENT-003381,matched
CP-INJ-0002708,,unmatched
CP-INJ-0002840,,unmatched
CP-INJ-0001505,ENT-003248,matched
CP-INJ-0001690,ENT-002771,matched
CP-INJ-0000545,ENT-003558,matched
CP-INJ-0002260,ENT-001264,ambiguous
CP-INJ-0000574,ENT-005949,matched
CP-INJ-0001847,ENT-007427,matched
CP-INJ-0001196,ENT-003596,matched
CP-INJ-0000798,ENT-007434,matched
CP-INJ-0000375,ENT-005672,matched
CP-INJ-0000802,ENT-001423,matched
CP-INJ-0002962,,unmatched
CP-INJ-0002687,,unmatched
CP-INJ-0000969,ENT-003363,matched
CP-INJ-0001434,ENT-006065,matched
CP-INJ-0001609,ENT-003844,matched
CP-INJ-0001645,ENT-008967,matched
CP-INJ-0000977,ENT-005921,matched
CP-INJ-0001700,ENT-003668,matched
CP-INJ-0001662,ENT-007717,matched
CP-INJ-0000260,ENT-006714,matched
CP-INJ-0001864,ENT-007478,matched
CP-INJ-0000415,ENT-005701,matched
CP-INJ-0001341,ENT-009530,matched
CP-INJ-0000687,ENT-005642,matched
CP-INJ-0001458,ENT-000217,matched
CP-INJ-0001793,ENT-007987,matched
CP-INJ-0000514,ENT-004792,matched
CP-INJ-0001778,ENT-000661,matched
CP-INJ-0000106,ENT-006252,matched
CP-INJ-0002971,,unmatched
CP-INJ-0002702,,unmatched
CP-INJ-0002574,,unmatched
CP-INJ-0002589,,unmatched
CP-INJ-0002891,,unmatched
CP-INJ-0000032,ENT-007235,matched
CP-INJ-0002282,ENT-005118,ambiguous
CP-INJ-0001005,ENT-007598,matched
CP-INJ-0000783,ENT-004102,matched
CP-INJ-0001920,ENT-009251,matched
CP-INJ-0002661,,unmatched
CP-INJ-0000252,ENT-008284,matched
CP-INJ-0000784,ENT-006183,matched
CP-INJ-0002857,,unmatched
CP-INJ-0001945,ENT-007957,matched
CP-INJ-0001416,ENT-005070,matched
CP-INJ-0000382,ENT-008993,matched
CP-INJ-0000835,ENT-007959,matched
CP-INJ-0001646,ENT-000365,matched
CP-INJ-0002271,ENT-005962,ambiguous
CP-INJ-0002414,,unmatched
CP-INJ-0001452,ENT-006103,matched
CP-INJ-0000740,ENT-007216,matched
CP-INJ-0002240,ENT-009276,ambiguous
CP-INJ-0000695,ENT-007896,matched
CP-INJ-0000677,ENT-006979,matched
CP-INJ-0002998,,unmatched
CP-INJ-0000045,ENT-008185,matched
CP-INJ-0000655,ENT-002262,matched
CP-INJ-0002635,,unmatched
CP-INJ-0002060,ENT-009154,matched
CP-INJ-0000226,ENT-005355,matched
CP-INJ-0002198,ENT-006495,ambiguous
CP-INJ-0002452,,unmatched
CP-INJ-0001676,ENT-001510,matched
CP-INJ-0001338,ENT-008768,matched
CP-INJ-0002821,,unmatched
CP-INJ-0001124,ENT-007832,matched
CP-INJ-0000033,ENT-008489,matched
CP-INJ-0000755,ENT-008449,matched
CP-INJ-0002228,ENT-008317,ambiguous
CP-INJ-0000405,ENT-003930,matched
CP-INJ-0001650,ENT-009733,matched
CP-INJ-0002478,,unmatched
CP-INJ-0000052,ENT-001444,matched
CP-INJ-0002991,,unmatched
CP-INJ-0001135,ENT-002730,matched
CP-INJ-0001057,ENT-001079,matched
CP-INJ-0000565,ENT-000060,matched
CP-INJ-0002972,,unmatched
CP-INJ-0001640,ENT-006479,matched
CP-INJ-0002362,ENT-001599,ambiguous
CP-INJ-0001172,ENT-007073,matched
CP-INJ-0002831,,unmatched
CP-INJ-0000399,ENT-000891,matched
CP-INJ-0002411,,unmatched
CP-INJ-0001842,ENT-000326,matched
CP-INJ-0000900,ENT-005243,matched
CP-INJ-0002506,,unmatched
CP-INJ-0000509,ENT-005744,matched
CP-INJ-0000739,ENT-009974,matched
CP-INJ-0001384,ENT-005960,matched
CP-INJ-0000682,ENT-001607,matched
CP-INJ-0000925,ENT-008314,matched
CP-INJ-0002219,ENT-003578,ambiguous
CP-INJ-0001675,ENT-005538,matched
CP-INJ-0000610,ENT-005981,matched
CP-INJ-0001109,ENT-007264,matched
CP-INJ-0002630,,unmatched
CP-INJ-0000914,ENT-004019,matched
CP-INJ-0001795,ENT-009385,matched
CP-INJ-0000467,ENT-008051,matched
CP-INJ-0001863,ENT-008105,matched
CP-INJ-0000000,ENT-000785,matched
CP-INJ-0002031,ENT-000031,matched
CP-INJ-0002956,,unmatched
CP-INJ-0000365,ENT-003887,matched
CP-INJ-0002541,,unmatched
CP-INJ-0001306,ENT-004908,matched
CP-INJ-0002790,,unmatched
CP-INJ-0002305,ENT-004388,ambiguous
CP-INJ-0002421,,unmatched
CP-INJ-0002633,,unmatched
CP-INJ-0002632,,unmatched
CP-INJ-0001821,ENT-003362,matched
CP-INJ-0001865,ENT-007212,matched
CP-INJ-0002119,ENT-001316,ambiguous
CP-INJ-0001785,ENT-001538,matched
CP-INJ-0001321,ENT-004560,matched
CP-INJ-0001554,ENT-002382,matched
CP-INJ-0002301,ENT-007020,ambiguous
CP-INJ-0002876,,unmatched
CP-INJ-0002559,,unmatched
CP-INJ-0002695,,unmatched
CP-INJ-0001981,ENT-007519,matched
CP-INJ-0000778,ENT-003178,matched
CP-INJ-0001436,ENT-006273,matched
CP-INJ-0000102,ENT-009545,matched
CP-INJ-0002955,,unmatched
CP-INJ-0000346,ENT-002582,matched
CP-INJ-0002654,,unmatched
CP-INJ-0002854,,unmatched
CP-INJ-0002277,ENT-001275,ambiguous
CP-INJ-0002138,ENT-000693,ambiguous
CP-INJ-0002965,,unmatched
CP-INJ-0002381,ENT-005527,ambiguous
CP-INJ-0002793,,unmatched
CP-INJ-0000775,ENT-006833,matched
CP-INJ-0002566,,unmatched
CP-INJ-0001023,ENT-003607,matched
CP-INJ-0002010,ENT-005686,matched
CP-INJ-0000191,ENT-006472,matched
CP-INJ-0002617,,unmatched
CP-INJ-0000599,ENT-002903,matched
CP-INJ-0001453,ENT-006074,matched
CP-INJ-0001254,ENT-003676,matched
CP-INJ-0001889,ENT-001476,matched
CP-INJ-0002072,ENT-005047,matched
CP-INJ-0000628,ENT-002659,matched
CP-INJ-0001312,ENT-001305,matched
CP-INJ-0000101,ENT-000747,matched
CP-INJ-0002556,,unmatched
CP-INJ-0002016,ENT-001055,matched
CP-INJ-0001205,ENT-008129,matched
CP-INJ-0002537,,unmatched
CP-INJ-0000718,ENT-002214,matched
CP-INJ-0001710,ENT-005986,matched
CP-INJ-0002527,,unmatched
CP-INJ-0002980,,unmatched
CP-INJ-0002969,,unmatched
CP-INJ-0002810,,unmatched
CP-INJ-0002608,,unmatched
CP-INJ-0000742,ENT-003251,matched
CP-INJ-0000149,ENT-008245,matched
CP-INJ-0002977,,unmatched
CP-INJ-0000917,ENT-009380,matched
CP-INJ-0001311,ENT-009085,matched
CP-INJ-0000894,ENT-009379,matched
CP-INJ-0002779,,unmatched
CP-INJ-0001729,ENT-004852,matched
CP-INJ-0002806,,unmatched
CP-INJ-0001138,ENT-001099,matched
CP-INJ-0000002,ENT-005838,matched
CP-INJ-0000227,ENT-004718,matched
CP-INJ-0000036,ENT-004692,matched
CP-INJ-0000704,ENT-001350,matched
CP-INJ-0000320,ENT-003591,matched
CP-INJ-0001718,ENT-000824,matched
CP-INJ-0000295,ENT-007513,matched
CP-INJ-0002257,ENT-000157,ambiguous
CP-INJ-0002018,ENT-003707,matched
CP-INJ-0001784,ENT-007786,matched
CP-INJ-0000034,ENT-009255,matched
CP-INJ-0000373,ENT-005310,matched
CP-INJ-0001824,ENT-007779,matched
CP-INJ-0001712,ENT-002398,matched
CP-INJ-0002842,,unmatched
CP-INJ-0001117,ENT-005761,matched
CP-INJ-0000979,ENT-002768,matched
CP-INJ-0000299,ENT-004193,matched
CP-INJ-0001583,ENT-005198,matched
CP-INJ-0002030,ENT-000551,matched
CP-INJ-0002160,ENT-006534,ambiguous
CP-INJ-0000851,ENT-002161,matched
CP-INJ-0001480,ENT-008280,matched
CP-INJ-0000297,ENT-006834,matched
CP-INJ-0001347,ENT-003700,matched
CP-INJ-0000172,ENT-000255,matched
CP-INJ-0000119,ENT-008754,matched
CP-INJ-0001986,ENT-001284,matched
CP-INJ-0001371,ENT-006391,matched
CP-INJ-0002021,ENT-003624,matched
CP-INJ-0001952,ENT-009195,matched
CP-INJ-0001947,ENT-003863,matched
CP-INJ-0001651,ENT-000264,matched
CP-INJ-0001611,ENT-005758,matched
CP-INJ-0002182,ENT-004544,ambiguous
CP-INJ-0001944,ENT-009330,matched
CP-INJ-0000147,ENT-001845,matched
CP-INJ-0001071,ENT-008453,matched
CP-INJ-0000870,ENT-000565,matched
CP-INJ-0002494,,unmatched
CP-INJ-0001980,ENT-007475,matched
CP-INJ-0000946,ENT-002427,matched
CP-INJ-0001279,ENT-004609,matched
CP-INJ-0002507,,unmatched
CP-INJ-0001444,ENT-002551,matched
CP-INJ-0001024,ENT-001970,matched
CP-INJ-0002287,ENT-000101,ambiguous
CP-INJ-0001033,ENT-009333,matched
CP-INJ-0002186,ENT-003080,ambiguous
CP-INJ-0000818,ENT-006752,matched
CP-INJ-0002983,,unmatched
CP-INJ-0002051,ENT-008770,matched
CP-INJ-0001605,ENT-004218,matched
CP-INJ-0002304,ENT-005517,ambiguous
CP-INJ-0001044,ENT-009716,matched
CP-INJ-0002685,,unmatched
CP-INJ-0001220,ENT-007061,matched
CP-INJ-0001535,ENT-002713,matched
CP-INJ-0002370,ENT-009954,ambiguous
CP-INJ-0001368,ENT-000745,matched
CP-INJ-0000554,ENT-006579,matched
CP-INJ-0002055,ENT-001733,matched
CP-INJ-0000452,ENT-005130,matched
CP-INJ-0002438,,unmatched
CP-INJ-0000833,ENT-001368,matched
CP-INJ-0000650,ENT-004694,matched
CP-INJ-0000947,ENT-007172,matched
CP-INJ-0002415,,unmatched
CP-INJ-0001481,ENT-004927,matched
CP-INJ-0002390,ENT-006036,ambiguous
CP-INJ-0000608,ENT-000580,matched
CP-INJ-0002290,ENT-003046,ambiguous
CP-INJ-0001909,ENT-002009,matched
CP-INJ-0000837,ENT-007071,matched
CP-INJ-0001838,ENT-006911,matched
CP-INJ-0000854,ENT-007381,matched
CP-INJ-0001949,ENT-005951,matched
CP-INJ-0002474,,unmatched
CP-INJ-0001794,ENT-006286,matched
CP-INJ-0002302,ENT-004771,ambiguous
CP-INJ-0001483,ENT-003391,matched
CP-INJ-0000080,ENT-003426,matched
CP-INJ-0001147,ENT-001617,matched
CP-INJ-0000166,ENT-006489,matched
CP-INJ-0000813,ENT-009977,matched
CP-INJ-0000564,ENT-000219,matched
CP-INJ-0000771,ENT-003603,matched
CP-INJ-0000475,ENT-008778,matched
CP-INJ-0002012,ENT-007504,matched
CP-INJ-0000717,ENT-008976,matched
CP-INJ-0000067,ENT-004948,matched
CP-INJ-0000279,ENT-004665,matched
CP-INJ-0001099,ENT-007168,matched
CP-INJ-0002931,,unmatched
CP-INJ-0001621,ENT-005342,matched
CP-INJ-0001925,ENT-000130,matched
CP-INJ-0000116,ENT-000566,matched
CP-INJ-0000511,ENT-006249,matched
CP-INJ-0000318,ENT-001728,matched
CP-INJ-0001002,ENT-003029,matched
CP-INJ-0002176,ENT-007193,ambiguous
CP-INJ-0002232,ENT-008112,ambiguous
CP-INJ-0002645,,unmatched
CP-INJ-0000671,ENT-007933,matched
CP-INJ-0000698,ENT-007306,matched
CP-INJ-0000425,ENT-007827,matched
CP-INJ-0000388,ENT-003916,matched
CP-INJ-0000809,ENT-004760,matched
CP-INJ-0001206,ENT-004425,matched
CP-INJ-0001860,ENT-005930,matched
CP-INJ-0001711,ENT-003583,matched
CP-INJ-0001741,ENT-002465,matched
CP-INJ-0000143,ENT-004204,matched
CP-INJ-0000321,ENT-004458,matched
CP-INJ-0001268,ENT-001296,matched
CP-INJ-0000193,ENT-005384,matched
CP-INJ-0000362,ENT-009883,matched
CP-INJ-0001759,ENT-003478,matched
CP-INJ-0000355,ENT-006682,matched
CP-INJ-0002522,,unmatched
CP-INJ-0002206,ENT-000384,ambiguous
CP-INJ-0000576,ENT-005948,matched
CP-INJ-0000697,ENT-004255,matched
CP-INJ-0000713,ENT-004291,matched
CP-INJ-0001262,ENT-009628,matched
CP-INJ-0002911,,unmatched
CP-INJ-0001015,ENT-009611,matched
CP-INJ-0002229,ENT-004891,ambiguous
CP-INJ-0002389,ENT-004259,ambiguous
CP-INJ-0000291,ENT-003727,matched
CP-INJ-0002263,ENT-006197,ambiguous
CP-INJ-0000924,ENT-000209,matched
CP-INJ-0000229,ENT-001673,matched
CP-INJ-0000843,ENT-009132,matched
CP-INJ-0002247,ENT-007730,ambiguous
CP-INJ-0001344,ENT-009453,matched
CP-INJ-0000506,ENT-001115,matched
CP-INJ-0001620,ENT-003195,matched
CP-INJ-0001689,ENT-008046,matched
CP-INJ-0000381,ENT-001851,matched
CP-INJ-0001386,ENT-008080,matched
CP-INJ-0002330,ENT-006981,ambiguous
CP-INJ-0001840,ENT-006420,matched
CP-INJ-0002786,,unmatched
CP-INJ-0001176,ENT-008887,matched
CP-INJ-0001294,ENT-007582,matched
CP-INJ-0002351,ENT-003895,ambiguous
CP-INJ-0000007,ENT-003408,matched
CP-INJ-0002856,,unmatched
CP-INJ-0001285,ENT-001010,matched
CP-INJ-0001767,ENT-007721,matched
CP-INJ-0002776,,unmatched
CP-INJ-0000696,ENT-006532,matched
CP-INJ-0002723,,unmatched
CP-INJ-0002749,,unmatched
CP-INJ-0002095,ENT-001036,matched
